region_observation_id,region_id,country_id,region_indicator_id,year,period_type,value,unit,value_status,source_id,source_name,source_url,source_reliability,source_status,is_official_data,is_pending,is_calculated,is_manual,is_structural_sample,is_in_map_layer,is_in_region_comparison,is_in_future_model_candidate,missing_reason,calculation_method,last_updated,notes,source,status,updated_at
"serbia_central_banat_regional_gdp_per_capita_2021","serbia_central_banat","serbia","regional_gdp_per_capita","2021","annual",,"欧元","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","true","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_unemployment_rate_2021","serbia_central_banat","serbia","regional_unemployment_rate","2021","annual",,"%","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_manufacturing_share_2021","serbia_central_banat","serbia","regional_manufacturing_share","2021","annual",,"%","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","true","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","待接入区域制造业 GVA 与区域总 GVA 后计算；当前不生成结果。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_population_2022","serbia_central_banat","serbia","regional_population","2022","annual",,"人","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_gdp_2022","serbia_central_banat","serbia","regional_gdp","2022","annual",,"百万欧元","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_gdp_per_capita_2022","serbia_central_banat","serbia","regional_gdp_per_capita","2022","annual",,"欧元","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","true","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_unemployment_rate_2022","serbia_central_banat","serbia","regional_unemployment_rate","2022","annual",,"%","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_manufacturing_share_2022","serbia_central_banat","serbia","regional_manufacturing_share","2022","annual",,"%","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","true","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","待接入区域制造业 GVA 与区域总 GVA 后计算；当前不生成结果。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_population_2023","serbia_central_banat","serbia","regional_population","2023","annual",,"人","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_gdp_2023","serbia_central_banat","serbia","regional_gdp","2023","annual",,"百万欧元","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_gdp_per_capita_2023","serbia_central_banat","serbia","regional_gdp_per_capita","2023","annual",,"欧元","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","true","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_unemployment_rate_2023","serbia_central_banat","serbia","regional_unemployment_rate","2023","annual",,"%","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_manufacturing_share_2023","serbia_central_banat","serbia","regional_manufacturing_share","2023","annual",,"%","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","true","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","待接入区域制造业 GVA 与区域总 GVA 后计算；当前不生成结果。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_population_2024","serbia_central_banat","serbia","regional_population","2024","annual",,"人","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_gdp_2024","serbia_central_banat","serbia","regional_gdp","2024","annual",,"百万欧元","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","false","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
"serbia_central_banat_regional_gdp_per_capita_2024","serbia_central_banat","serbia","regional_gdp_per_capita","2024","annual",,"欧元","待接入","pending_region_sources","Eurostat regional statistics / 各国统计局区域统计","","D","待接入","false","true","true","false","false","false","false","false","塞尔维亚同层级官方区域序列与欧盟 NUTS 口径尚未完成可比性验收。","不适用。","2026-08-14","明确缺失位置；不得填 0、复制国家值或进入事实图层。","Eurostat regional statistics / 各国统计局区域统计","待接入","2026-08-14"
